"","V1","V2","V3","V4"
"87","chromacens.std.02","6.20726470718387e-58","3.1160468830063e-55","LibROSA"
"88","chromacens.std.03","3.8890543507001e-81","1.95230528405145e-78","LibROSA"
"89","chromacens.std.04","3.68601617684503e-92","1.8503801207762e-89","LibROSA"
"90","chromacens.std.05","3.34535608115606e-51","1.67936875274034e-48","LibROSA"
"91","chromacens.std.06","2.67921854640033e-87","1.34496771029297e-84","LibROSA"
"92","chromacens.std.07","1.41457469815046e-64","7.10116498471531e-62","LibROSA"
"93","chromacens.std.08","1.09865599068656e-52","5.51525307324653e-50","LibROSA"
"94","chromacens.std.09","1.15547483291749e-56","5.8004836612458e-54","LibROSA"
"95","chromacens.std.10","3.03440067383861e-57","1.52326913826698e-54","LibROSA"
"96","chromacens.std.11","4.97872582320705e-85","2.49932036324994e-82","LibROSA"
"97","chromacens.std.12","8.34219726587019e-58","4.18778302746683e-55","LibROSA"
"98","chromacqt.kurtosis.01","0.621255060612749","1","LibROSA"
"99","chromacqt.kurtosis.02","0.964310808817936","1","LibROSA"
"100","chromacqt.kurtosis.03","0.945394604401609","1","LibROSA"
"101","chromacqt.kurtosis.04","0.827410916902991","1","LibROSA"
"102","chromacqt.kurtosis.05","NaN","NaN","LibROSA"
"103","chromacqt.kurtosis.06","NaN","NaN","LibROSA"
"104","chromacqt.kurtosis.07","NaN","NaN","LibROSA"
"105","chromacqt.kurtosis.08","0.0541626032023517","1","LibROSA"
"106","chromacqt.kurtosis.09","NaN","NaN","LibROSA"
"107","chromacqt.kurtosis.10","NaN","NaN","LibROSA"
"108","chromacqt.kurtosis.11","NaN","NaN","LibROSA"
"109","chromacqt.kurtosis.12","NaN","NaN","LibROSA"
"110","chromacqt.max.01","0.885488470149818","1","LibROSA"
"111","chromacqt.max.02","0.929516015354251","1","LibROSA"
"112","chromacqt.max.03","NaN","NaN","LibROSA"
"113","chromacqt.max.04","0.93316182382953","1","LibROSA"
"114","chromacqt.max.05","NaN","NaN","LibROSA"
"115","chromacqt.max.06","0.980334390783272","1","LibROSA"
"116","chromacqt.max.07","0.885488470149818","1","LibROSA"
"117","chromacqt.max.08","0.93316182382953","1","LibROSA"
"118","chromacqt.max.09","0.310082243430578","1","LibROSA"
"119","chromacqt.max.10","0.957271554841917","1","LibROSA"
"120","chromacqt.max.11","0.898707917145613","1","LibROSA"
"121","chromacqt.max.12","0.922820720313789","1","LibROSA"
"122","chromacqt.mean.01","1.98702166644334e-76","9.97484876554557e-74","LibROSA"
"123","chromacqt.mean.02","3.45150650195892e-53","1.73265626398338e-50","LibROSA"
"124","chromacqt.mean.03","3.49347633631127e-39","1.75372512082826e-36","LibROSA"
"125","chromacqt.mean.04","8.81422245271573e-56","4.4247396712633e-53","LibROSA"
"126","chromacqt.mean.05","5.04078958652237e-82","2.53047637243423e-79","LibROSA"
"127","chromacqt.mean.06","4.14903240385103e-73","2.08281426673322e-70","LibROSA"
"128","chromacqt.mean.07","1.72616131156506e-39","8.6653297840566e-37","LibROSA"
"129","chromacqt.mean.08","5.61306698800613e-30","2.81775962797908e-27","LibROSA"
"130","chromacqt.mean.09","3.25242096825832e-31","1.63271532606568e-28","LibROSA"
"131","chromacqt.mean.10","3.77214845144697e-29","1.89361852262638e-26","LibROSA"
"132","chromacqt.mean.11","2.89084516809439e-33","1.45120427438338e-30","LibROSA"
"133","chromacqt.mean.12","1.87966137602443e-43","9.43590010764264e-41","LibROSA"
"134","chromacqt.median.01","3.15637064799576e-87","1.58449806529387e-84","LibROSA"
"135","chromacqt.median.02","6.11839163392386e-60","3.07143260022978e-57","LibROSA"
"136","chromacqt.median.03","2.36477471210002e-42","1.18711690547421e-39","LibROSA"
"137","chromacqt.median.04","2.82752146082957e-62","1.41941577333644e-59","LibROSA"
"138","chromacqt.median.05","8.43794894736226e-91","4.23585037157585e-88","LibROSA"
"139","chromacqt.median.06","2.91665011927889e-82","1.464158359878e-79","LibROSA"
"140","chromacqt.median.07","5.75462121354122e-45","2.88881984919769e-42","LibROSA"
"141","chromacqt.median.08","5.48564352414373e-37","2.75379304912015e-34","LibROSA"
"142","chromacqt.median.09","4.36990689502796e-51","2.19369326130404e-48","LibROSA"
"143","chromacqt.median.10","2.03920552830032e-43","1.02368117520676e-40","LibROSA"
"144","chromacqt.median.11","6.46706605095822e-50","3.24646715758103e-47","LibROSA"
"145","chromacqt.median.12","4.32432917214642e-41","2.1708132444175e-38","LibROSA"
"146","chromacqt.min.01","0.0861823523216606","1","LibROSA"
"147","chromacqt.min.02","1.42064452576192e-06","0.000713163551932484","LibROSA"
"148","chromacqt.min.03","5.66599167360198e-11","2.84432782014819e-08","LibROSA"
"149","chromacqt.min.04","0.996828102055344","1","LibROSA"
"150","chromacqt.min.05","0.3301930244736","1","LibROSA"
"151","chromacqt.min.06","4.85345971103082e-06","0.00243643677493747","LibROSA"
"152","chromacqt.min.07","4.02734446991027e-05","0.0202172692389496","LibROSA"
"153","chromacqt.min.08","3.22171519639341e-08","1.61730102858949e-05","LibROSA"
"154","chromacqt.min.09","0.00530256955797996","1","LibROSA"
"155","chromacqt.min.10","5.47795228221811e-09","2.74993204567349e-06","LibROSA"
"156","chromacqt.min.11","1.3300629952554e-15","6.67691623618211e-13","LibROSA"
"157","chromacqt.min.12","2.38677223202299e-11","1.19815966047554e-08","LibROSA"
"158","chromacqt.skew.01","2.73278288519162e-19","1.37185700836619e-16","LibROSA"
"159","chromacqt.skew.02","0.00147281655936649","0.739353912801978","LibROSA"
"160","chromacqt.skew.03","4.68045312262233e-12","2.34958746755641e-09","LibROSA"
"161","chromacqt.skew.04","2.386200030337e-23","1.19787241522917e-20","LibROSA"
"162","chromacqt.skew.05","1.18427940379834e-62","5.94508260706767e-60","LibROSA"
"163","chromacqt.skew.06","0.999927535260982","1","LibROSA"
"164","chromacqt.skew.07","7.15730671134494e-18","3.59296796909516e-15","LibROSA"
"165","chromacqt.skew.08","7.87931642011037e-44","3.95541684289541e-41","LibROSA"
"166","chromacqt.skew.09","2.98266595418724e-28","1.49729830900199e-25","LibROSA"
"167","chromacqt.skew.10","0.382733735408332","1","LibROSA"
"168","chromacqt.skew.11","3.61060321656501e-06","0.00181252281471564","LibROSA"
"169","chromacqt.skew.12","8.32687308180126e-27","4.18009028706423e-24","LibROSA"
"170","chromacqt.std.01","1.44373579251088e-38","7.24755367840462e-36","LibROSA"
"171","chromacqt.std.02","1.8836986958118e-47","9.45616745297524e-45","LibROSA"
"172","chromacqt.std.03","1.65448463793962e-18","8.30551288245689e-16","LibROSA"
"173","chromacqt.std.04","1.7846252412629e-64","8.95881871113976e-62","LibROSA"
"174","chromacqt.std.05","7.32619213558642e-16","3.67774845206438e-13","LibROSA"
"175","chromacqt.std.06","1.25909476559242e-21","6.32065572327395e-19","LibROSA"
"176","chromacqt.std.07","1.18576120355507e-23","5.95252124184645e-21","LibROSA"
"177","chromacqt.std.08","1.74060672130144e-18","8.73784574093323e-16","LibROSA"
"178","chromacqt.std.09","3.47426514371251e-39","1.74408110214368e-36","LibROSA"
"179","chromacqt.std.10","1.32950738199634e-20","6.67412705762163e-18","LibROSA"
"180","chromacqt.std.11","9.79307189881308e-59","4.91612209320417e-56","LibROSA"
"181","chromacqt.std.12","6.09636276436169e-24","3.06037410770957e-21","LibROSA"
"182","chromastft.kurtosis.01","2.4325256945038e-13","1.22112789864091e-10","LibROSA"
"183","chromastft.kurtosis.02","4.00356200185757e-10","2.0097881249325e-07","LibROSA"
"184","chromastft.kurtosis.03","2.01585071518955e-28","1.01195705902515e-25","LibROSA"
"185","chromastft.kurtosis.04","2.5828206789989e-57","1.29657598085745e-54","LibROSA"
"186","chromastft.kurtosis.05","0.976870874205241","1","LibROSA"
"187","chromastft.kurtosis.06","2.84889681645918e-44","1.43014620186251e-41","LibROSA"
"188","chromastft.kurtosis.07","7.92091603356454e-17","3.9762998488494e-14","LibROSA"
"189","chromastft.kurtosis.08","3.30915365749217e-58","1.66119513606107e-55","LibROSA"
"190","chromastft.kurtosis.09","NaN","NaN","LibROSA"
"191","chromastft.kurtosis.10","NaN","NaN","LibROSA"
"192","chromastft.kurtosis.11","0.749801708961454","1","LibROSA"
"193","chromastft.kurtosis.12","NaN","NaN","LibROSA"
"194","chromastft.max.01","NaN","NaN","LibROSA"
"195","chromastft.max.02","NaN","NaN","LibROSA"
"196","chromastft.max.03","0.979652375881942","1","LibROSA"
"197","chromastft.max.04","NaN","NaN","LibROSA"
"198","chromastft.max.05","NaN","NaN","LibROSA"
"199","chromastft.max.06","NaN","NaN","LibROSA"
"200","chromastft.max.07","0.955252329718678","1","LibROSA"
"201","chromastft.max.08","NaN","NaN","LibROSA"
"202","chromastft.max.09","NaN","NaN","LibROSA"
"203","chromastft.max.10","NaN","NaN","LibROSA"
"204","chromastft.max.11","0.705392227267119","1","LibROSA"
"205","chromastft.max.12","0.530098455615447","1","LibROSA"
"206","chromastft.mean.01","5.44826511123582e-230","2.73502908584038e-227","LibROSA"
"207","chromastft.mean.02","8.18991228218618e-299","4.11133596565746e-296","LibROSA"
"208","chromastft.mean.03","8.13556696551538e-241","4.08405461668872e-238","LibROSA"
"209","chromastft.mean.04","6.20581858398252e-300","3.11532092915923e-297","LibROSA"
"210","chromastft.mean.05","4.39186994993742e-313","2.20471871486859e-310","LibROSA"
"211","chromastft.mean.06","1.16737182008101e-295","5.86020653680667e-293","LibROSA"
"212","chromastft.mean.07","2.35614393632162e-266","1.18278425603345e-263","LibROSA"
"213","chromastft.mean.08","1.79383980262575e-288","9.00507580918127e-286","LibROSA"
"214","chromastft.mean.09","5.56559590419632e-263","2.79392914390655e-260","LibROSA"
"215","chromastft.mean.10","1.22309599119392e-256","6.13994187579348e-254","LibROSA"
"216","chromastft.mean.11","7.64399580619924e-215","3.83728589471202e-212","LibROSA"
"217","chromastft.mean.12","3.34136969122722e-246","1.67736758499606e-243","LibROSA"
"218","chromastft.median.01","9.29775877938531e-251","4.66747490725143e-248","LibROSA"
"219","chromastft.median.02","1.32674546149597e-264","6.66026221670977e-262","LibROSA"
"220","chromastft.median.03","6.63057434203009e-276","3.32854831969911e-273","LibROSA"
"221","chromastft.median.04","2.71959399565927e-297","1.36523618582095e-294","LibROSA"
"222","chromastft.median.05","9.9286775070818e-297","4.98419610855506e-294","LibROSA"
"223","chromastft.median.06","2.02120573018319e-270","1.01464527655196e-267","LibROSA"
"224","chromastft.median.07","3.85295254645116e-267","1.93418217831848e-264","LibROSA"
"225","chromastft.median.08","7.6977578859364e-255","3.86427445874007e-252","LibROSA"
"226","chromastft.median.09","1.47723380364813e-251","7.41571369431361e-249","LibROSA"
"227","chromastft.median.10","2.68133158274394e-252","1.34602845453746e-249","LibROSA"
"228","chromastft.median.11","3.69565002804825e-266","1.85521631408022e-263","LibROSA"
"229","chromastft.median.12","6.20631962335339e-260","3.1155724509234e-257","LibROSA"
"230","chromastft.min.01","0.140254911880806","1","LibROSA"
"231","chromastft.min.02","0.226867789741724","1","LibROSA"
"232","chromastft.min.03","0.424922615956195","1","LibROSA"
"233","chromastft.min.04","0.73718413747289","1","LibROSA"
"234","chromastft.min.05","0.273948738218706","1","LibROSA"
"235","chromastft.min.06","0.156950973126023","1","LibROSA"
"236","chromastft.min.07","0.436049651756131","1","LibROSA"
"237","chromastft.min.08","0.994603049892252","1","LibROSA"
"238","chromastft.min.09","0.911562016375247","1","LibROSA"
"239","chromastft.min.10","0.0881293348530735","1","LibROSA"
"240","chromastft.min.11","0.221548102726541","1","LibROSA"
"241","chromastft.min.12","0.708371140883871","1","LibROSA"
"242","chromastft.skew.01","1.9691462413606e-100","9.88511413163021e-98","LibROSA"
"243","chromastft.skew.02","8.70812305325552e-145","4.37147777273427e-142","LibROSA"
"244","chromastft.skew.03","8.41515968029057e-213","4.22441015950587e-210","LibROSA"
"245","chromastft.skew.04","7.14518305454179e-203","3.58688189337998e-200","LibROSA"
"246","chromastft.skew.05","5.95864245733516e-257","2.99123851358225e-254","LibROSA"
"247","chromastft.skew.06","4.19970967106001e-167","2.10825425487213e-164","LibROSA"
"248","chromastft.skew.07","8.40292662621272e-292","4.21826916635879e-289","LibROSA"
"249","chromastft.skew.08","8.38993131099889e-147","4.21174551812144e-144","LibROSA"
"250","chromastft.skew.09","5.59129226652987e-147","2.80682871779799e-144","LibROSA"
"251","chromastft.skew.10","1.93473516488476e-167","9.71237052772149e-165","LibROSA"
"252","chromastft.skew.11","1.50910910383954e-176","7.57572770127449e-174","LibROSA"
"253","chromastft.skew.12","2.17326610923323e-206","1.09097958683508e-203","LibROSA"
"254","chromastft.std.01","4.01233472518675e-107","2.01419203204375e-104","LibROSA"
"255","chromastft.std.02","1.93070218142729e-71","9.692124950765e-69","LibROSA"
"256","chromastft.std.03","1.31974527036852e-83","6.62512125724997e-81","LibROSA"
"257","chromastft.std.04","3.18117199388863e-70","1.59694834093209e-67","LibROSA"
"258","chromastft.std.05","2.42314914505047e-72","1.21642087081534e-69","LibROSA"
"259","chromastft.std.06","3.80267316442215e-51","1.90894192853992e-48","LibROSA"
"260","chromastft.std.07","1.72563357882052e-54","8.66268056567901e-52","LibROSA"
"261","chromastft.std.08","1.20622667731446e-95","6.05525792011859e-93","LibROSA"
"262","chromastft.std.09","2.07192315171787e-46","1.04010542216237e-43","LibROSA"
"263","chromastft.std.10","2.45213010936504e-49","1.23096931490125e-46","LibROSA"
"264","chromastft.std.11","9.39781776403189e-127","4.71770451754401e-124","LibROSA"
"265","chromastft.std.12","8.19921404427458e-50","4.11600545022584e-47","LibROSA"
"266","mfcc.kurtosis.01","0.285201877326596","1","LibROSA"
"267","mfcc.kurtosis.02","0.591789650364088","1","LibROSA"
"268","mfcc.kurtosis.03","0.000476277447933444","0.239091278862589","LibROSA"
"269","mfcc.kurtosis.04","1.85205333523028e-05","0.00929730774285601","LibROSA"
"270","mfcc.kurtosis.05","0.000121014656533826","0.0607493575799807","LibROSA"
"271","mfcc.kurtosis.06","2.80378328671297e-06","0.00140749920992991","LibROSA"
"272","mfcc.kurtosis.07","2.36298539333265e-41","1.18621866745299e-38","LibROSA"
"273","mfcc.kurtosis.08","4.80445678607691e-07","0.000241183730661061","LibROSA"
"274","mfcc.kurtosis.09","0.0274676303810371","1","LibROSA"
"275","mfcc.kurtosis.10","0.690352954962484","1","LibROSA"
"276","mfcc.kurtosis.11","0.00031956004423067","0.160419142203796","LibROSA"
"277","mfcc.kurtosis.12","7.95502315082572e-16","3.99342162171451e-13","LibROSA"
"278","mfcc.kurtosis.13","1.51023942092119e-07","7.58140189302437e-05","LibROSA"
"279","mfcc.kurtosis.14","0.0713469275595356","1","LibROSA"
"280","mfcc.kurtosis.15","0.0025738664072319","1","LibROSA"
"281","mfcc.kurtosis.16","0.564939686723353","1","LibROSA"
"282","mfcc.kurtosis.17","3.5036985821144e-06","0.00175885668822143","LibROSA"
"283","mfcc.kurtosis.18","7.44016321497514e-05","0.0373496193391752","LibROSA"
"284","mfcc.kurtosis.19","1.76476545899411e-08","8.85912260415043e-06","LibROSA"
"285","mfcc.kurtosis.20","0.0412947680204312","1","LibROSA"
"286","mfcc.max.01","0","0","LibROSA"
"287","mfcc.max.02","1.22630397925038e-32","6.15604597583691e-30","LibROSA"
"288","mfcc.max.03","1.1929639648021e-278","5.98867910330654e-276","LibROSA"
"289","mfcc.max.04","0","0","LibROSA"
"290","mfcc.max.05","3.50691419893213e-148","1.76047092786393e-145","LibROSA"
"291","mfcc.max.06","0","0","LibROSA"
"292","mfcc.max.07","1.91111589720412e-162","9.59380180396468e-160","LibROSA"
"293","mfcc.max.08","6.40994982750444e-202","3.21779481340723e-199","LibROSA"
"294","mfcc.max.09","1.17834678057987e-151","5.91530083851095e-149","LibROSA"
"295","mfcc.max.10","7.97885679360928e-269","4.00538611039186e-266","LibROSA"
"296","mfcc.max.11","4.09174617042969e-137","2.0540565775557e-134","LibROSA"
"297","mfcc.max.12","3.5765521427329e-181","1.79542917565192e-178","LibROSA"
"298","mfcc.max.13","2.25834982999067e-111","1.13369161465532e-108","LibROSA"
"299","mfcc.max.14","6.71458126779892e-194","3.37071979643506e-191","LibROSA"
"300","mfcc.max.15","6.94149437975452e-164","3.48463017863677e-161","LibROSA"
"301","mfcc.max.16","6.12024605040122e-196","3.07236351730141e-193","LibROSA"
"302","mfcc.max.17","1.10075692218369e-166","5.52579974936212e-164","LibROSA"
"303","mfcc.max.18","1.61348262692242e-192","8.09968278715055e-190","LibROSA"
"304","mfcc.max.19","5.16711098366522e-148","2.59388971379994e-145","LibROSA"
"305","mfcc.max.20","6.04188343738456e-164","3.03302548556705e-161","LibROSA"
"306","mfcc.mean.01","0","0","LibROSA"
"307","mfcc.mean.02","1.70591521567391e-120","8.56369438268303e-118","LibROSA"
"308","mfcc.mean.03","1.81941486807894e-315","9.13346263775626e-313","LibROSA"
"309","mfcc.mean.04","0","0","LibROSA"
"310","mfcc.mean.05","1.01477850865761e-95","5.0941881134612e-93","LibROSA"
"311","mfcc.mean.06","0","0","LibROSA"
"312","mfcc.mean.07","0","0","LibROSA"
"313","mfcc.mean.08","0","0","LibROSA"
"314","mfcc.mean.09","0","0","LibROSA"
"315","mfcc.mean.10","0","0","LibROSA"
"316","mfcc.mean.11","6.93603099219852e-278","3.48188755808366e-275","LibROSA"
"317","mfcc.mean.12","0","0","LibROSA"
"318","mfcc.mean.13","6.1409838530722e-255","3.08277389424224e-252","LibROSA"
"319","mfcc.mean.14","1.34573767888896e-263","6.75560314802258e-261","LibROSA"
"320","mfcc.mean.15","2.99786649384377e-81","1.50492897990957e-78","LibROSA"
"321","mfcc.mean.16","4.5366245830859e-236","2.27738554070912e-233","LibROSA"
"322","mfcc.mean.17","1.06033396313942e-67","5.32287649495989e-65","LibROSA"
"323","mfcc.mean.18","4.04059055073923e-192","2.02837645647109e-189","LibROSA"
"324","mfcc.mean.19","2.80278602358992e-138","1.40699858384214e-135","LibROSA"
"325","mfcc.mean.20","1.54649594120716e-187","7.76340962485994e-185","LibROSA"
"326","mfcc.median.01","0","0","LibROSA"
"327","mfcc.median.02","1.46408054735378e-131","7.34968434771598e-129","LibROSA"
"328","mfcc.median.03","1.17602504376819e-305","5.90364571971631e-303","LibROSA"
"329","mfcc.median.04","0","0","LibROSA"
"330","mfcc.median.05","1.10915784188794e-92","5.56797236627746e-90","LibROSA"
"331","mfcc.median.06","0","0","LibROSA"
"332","mfcc.median.07","0","0","LibROSA"
"333","mfcc.median.08","0","0","LibROSA"
"334","mfcc.median.09","0","0","LibROSA"
"335","mfcc.median.10","0","0","LibROSA"
"336","mfcc.median.11","1.14558550931689e-267","5.75083925677079e-265","LibROSA"
"337","mfcc.median.12","0","0","LibROSA"
"338","mfcc.median.13","2.40612318491799e-250","1.20787383882883e-247","LibROSA"
"339","mfcc.median.14","7.24590733175474e-283","3.63744548054088e-280","LibROSA"
"340","mfcc.median.15","2.90946409164552e-85","1.46055097400605e-82","LibROSA"
"341","mfcc.median.16","2.54061378275702e-256","1.27538811894402e-253","LibROSA"
"342","mfcc.median.17","1.98503761985868e-69","9.96488885169057e-67","LibROSA"
"343","mfcc.median.18","6.8493549956592e-177","3.43837620782092e-174","LibROSA"
"344","mfcc.median.19","1.15986461385298e-129","5.82252036154196e-127","LibROSA"
"345","mfcc.median.20","7.90612605439015e-193","3.96887527930385e-190","LibROSA"
"346","mfcc.min.01","1.4466440163839e-56","7.26215296224718e-54","LibROSA"
"347","mfcc.min.02","5.81542278676187e-63","2.91934223895446e-60","LibROSA"
"348","mfcc.min.03","1.12001021911821e-132","5.62245129997341e-130","LibROSA"
"349","mfcc.min.04","1.19072399069484e-175","5.9774344332881e-173","LibROSA"
"350","mfcc.min.05","1.13506224617844e-87","5.69801247581577e-85","LibROSA"
"351","mfcc.min.06","9.12851707893409e-56","4.58251557362491e-53","LibROSA"
"352","mfcc.min.07","1.56679886943075e-64","7.86533032454236e-62","LibROSA"
"353","mfcc.min.08","1.85600108164954e-99","9.31712542988069e-97","LibROSA"
"354","mfcc.min.09","8.47238428377721e-114","4.25313691045616e-111","LibROSA"
"355","mfcc.min.10","3.41835024481477e-66","1.71601182289701e-63","LibROSA"
"356","mfcc.min.11","2.24083264368684e-108","1.12489798713079e-105","LibROSA"
"357","mfcc.min.12","1.88940616338834e-83","9.48481894020947e-81","LibROSA"
"358","mfcc.min.13","2.32068681862298e-148","1.16498478294874e-145","LibROSA"
"359","mfcc.min.14","7.81411318281377e-112","3.92268481777251e-109","LibROSA"
"360","mfcc.min.15","3.85038252870312e-92","1.93289202940897e-89","LibROSA"
"361","mfcc.min.16","1.32844137006648e-83","6.66877567773373e-81","LibROSA"
"362","mfcc.min.17","1.34080111128865e-70","6.73082157866902e-68","LibROSA"
"363","mfcc.min.18","6.37251897547438e-75","3.19900452568814e-72","LibROSA"
"364","mfcc.min.19","5.25858523617505e-92","2.63980978855988e-89","LibROSA"
"365","mfcc.min.20","3.34788861436528e-46","1.68064008441137e-43","LibROSA"
"366","mfcc.skew.01","3.93730718759282e-06","0.0019765282081716","LibROSA"
"367","mfcc.skew.02","3.52699299353403e-80","1.77055048275408e-77","LibROSA"
"368","mfcc.skew.03","1.10039530203636e-124","5.52398441622253e-122","LibROSA"
"369","mfcc.skew.04","3.55757583016633e-128","1.7859030667435e-125","LibROSA"
"370","mfcc.skew.05","4.39186931341637e-59","2.20471839533502e-56","LibROSA"
